"{'day': '1.1.2022', 'temp_morning': '-4', 'presure_morning': '743', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '-3', 'presure_evening': '740', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '2.1.2022', 'temp_morning': '-3', 'presure_morning': '734', 'wind_morning': 'ว 2์/๑', 'temp_evening': '-8', 'presure_evening': '739', 'wind_evening': 'ว 2์/๑'}"
"{'day': '3.1.2022', 'temp_morning': '-11', 'presure_morning': '740', 'wind_morning': 'ว 2์/๑', 'temp_evening': '-16', 'presure_evening': '740', 'wind_evening': 'ว 2์/๑'}"
"{'day': '4.1.2022', 'temp_morning': '-15', 'presure_morning': '741', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-14', 'presure_evening': '743', 'wind_evening': 'ย 2์/๑'}"
"{'day': '5.1.2022', 'temp_morning': '-16', 'presure_morning': '749', 'wind_morning': 'ว 1์/๑', 'temp_evening': '-19', 'presure_evening': '748', 'wind_evening': 'ว 1์/๑'}"
"{'day': '6.1.2022', 'temp_morning': '-7', 'presure_morning': '741', 'wind_morning': 'ย 2์/๑', 'temp_evening': '0', 'presure_evening': '737', 'wind_evening': 'ย 2์/๑'}"
"{'day': '7.1.2022', 'temp_morning': '0', 'presure_morning': '739', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '0', 'presure_evening': '740', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '8.1.2022', 'temp_morning': '-8', 'presure_morning': '753', 'wind_morning': 'ว 2์/๑', 'temp_evening': '-11', 'presure_evening': '758', 'wind_evening': 'ว 2์/๑'}"
"{'day': '9.1.2022', 'temp_morning': '-11', 'presure_morning': '762', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-15', 'presure_evening': '761', 'wind_evening': 'ย 2์/๑'}"
"{'day': '10.1.2022', 'temp_morning': '-12', 'presure_morning': '755', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-12', 'presure_evening': '754', 'wind_evening': 'ย 2์/๑'}"
"{'day': '11.1.2022', 'temp_morning': '-8', 'presure_morning': '752', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-8', 'presure_evening': '753', 'wind_evening': 'ย 1์/๑'}"
"{'day': '12.1.2022', 'temp_morning': '-7', 'presure_morning': '755', 'wind_morning': 'ย 2์/๑', 'temp_evening': '-8', 'presure_evening': '755', 'wind_evening': 'ย 2์/๑'}"
"{'day': '13.1.2022', 'temp_morning': '-9', 'presure_morning': '749', 'wind_morning': 'ย 3์/๑', 'temp_evening': '-8', 'presure_evening': '744', 'wind_evening': 'ย 3์/๑'}"
"{'day': '14.1.2022', 'temp_morning': '-15', 'presure_morning': '728', 'wind_morning': 'Þ 2์/๑', 'temp_evening': '-10', 'presure_evening': '722', 'wind_evening': 'Þ 2์/๑'}"
"{'day': '15.1.2022', 'temp_morning': '-10', 'presure_morning': '719', 'wind_morning': 'ัว 3์/๑', 'temp_evening': '-13', 'presure_evening': '726', 'wind_evening': 'ัว 3์/๑'}"
"{'day': '16.1.2022', 'temp_morning': '-6', 'presure_morning': '736', 'wind_morning': 'ว 2์/๑', 'temp_evening': '-6', 'presure_evening': '740', 'wind_evening': 'ว 2์/๑'}"
"{'day': '17.1.2022', 'temp_morning': '-6', 'presure_morning': '743', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '-7', 'presure_evening': '742', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '18.1.2022', 'temp_morning': '-2', 'presure_morning': '744', 'wind_morning': 'Þ 2์/๑', 'temp_evening': '-2', 'presure_evening': '747', 'wind_evening': 'Þ 2์/๑'}"
"{'day': '19.1.2022', 'temp_morning': '-5', 'presure_morning': '749', 'wind_morning': 'Þย 2์/๑', 'temp_evening': '-6', 'presure_evening': '751', 'wind_evening': 'Þย 2์/๑'}"
"{'day': '20.1.2022', 'temp_morning': '-9', 'presure_morning': '752', 'wind_morning': 'ย 1์/๑', 'temp_evening': '-11', 'presure_evening': '752', 'wind_evening': 'ย 1์/๑'}"
