"{'day': '1', 'temp_morning': '+24', 'presure_morning': '749', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+17', 'presure_evening': '749', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '2', 'temp_morning': '+23', 'presure_morning': '751', 'wind_morning': 'ั 2์/๑', 'temp_evening': '+18', 'presure_evening': '752', 'wind_evening': 'ั 2์/๑'}"
"{'day': '3', 'temp_morning': '+24', 'presure_morning': '753', 'wind_morning': 'ั 1์/๑', 'temp_evening': '+17', 'presure_evening': '753', 'wind_evening': 'ั 1์/๑'}"
"{'day': '4', 'temp_morning': '+24', 'presure_morning': '753', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+17', 'presure_evening': '754', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '5', 'temp_morning': '+22', 'presure_morning': '753', 'wind_morning': 'ัว 1์/๑', 'temp_evening': '+19', 'presure_evening': '752', 'wind_evening': 'ัว 1์/๑'}"
"{'day': '6', 'temp_morning': '+25', 'presure_morning': '748', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+19', 'presure_evening': '746', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '7', 'temp_morning': '+16', 'presure_morning': '746', 'wind_morning': 'ว 3์/๑', 'temp_evening': '+12', 'presure_evening': '746', 'wind_evening': 'ว 3์/๑'}"
"{'day': '8', 'temp_morning': '+15', 'presure_morning': '746', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+11', 'presure_evening': '746', 'wind_evening': 'ว 2์/๑'}"
"{'day': '9', 'temp_morning': '+10', 'presure_morning': '745', 'wind_morning': 'Þว 4์/๑', 'temp_evening': '+12', 'presure_evening': '744', 'wind_evening': 'Þว 4์/๑'}"
"{'day': '10', 'temp_morning': '+20', 'presure_morning': '745', 'wind_morning': 'ั 2์/๑', 'temp_evening': '+16', 'presure_evening': '746', 'wind_evening': 'ั 2์/๑'}"
"{'day': '11', 'temp_morning': '+11', 'presure_morning': '746', 'wind_morning': 'ัว 1์/๑', 'temp_evening': '+11', 'presure_evening': '747', 'wind_evening': 'ัว 1์/๑'}"
"{'day': '12', 'temp_morning': '+16', 'presure_morning': '751', 'wind_morning': 'ั 2์/๑', 'temp_evening': '+13', 'presure_evening': '752', 'wind_evening': 'ั 2์/๑'}"
"{'day': '13', 'temp_morning': '+20', 'presure_morning': '754', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+15', 'presure_evening': '755', 'wind_evening': 'ย 2์/๑'}"
"{'day': '14', 'temp_morning': '+22', 'presure_morning': '753', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+17', 'presure_evening': '754', 'wind_evening': 'ย 2์/๑'}"
"{'day': '15', 'temp_morning': '+21', 'presure_morning': '754', 'wind_morning': 'ย 1์/๑', 'temp_evening': '+16', 'presure_evening': '754', 'wind_evening': 'ย 1์/๑'}"
"{'day': '16', 'temp_morning': '+22', 'presure_morning': '753', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+17', 'presure_evening': '755', 'wind_evening': 'ว 2์/๑'}"
"{'day': '17', 'temp_morning': '+23', 'presure_morning': '755', 'wind_morning': 'ั 2์/๑', 'temp_evening': '+18', 'presure_evening': '755', 'wind_evening': 'ั 2์/๑'}"
"{'day': '18', 'temp_morning': '+22', 'presure_morning': '752', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+13', 'presure_evening': '752', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '19', 'temp_morning': '+19', 'presure_morning': '753', 'wind_morning': 'ั 2์/๑', 'temp_evening': '+13', 'presure_evening': '755', 'wind_evening': 'ั 2์/๑'}"
"{'day': '20', 'temp_morning': '+19', 'presure_morning': '757', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+14', 'presure_evening': '757', 'wind_evening': 'ว 2์/๑'}"
"{'day': '21', 'temp_morning': '+24', 'presure_morning': '757', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+19', 'presure_evening': '757', 'wind_evening': 'ว 2์/๑'}"
"{'day': '22', 'temp_morning': '+25', 'presure_morning': '759', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '+17', 'presure_evening': '759', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '23', 'temp_morning': '+26', 'presure_morning': '761', 'wind_morning': 'ว 1์/๑', 'temp_evening': '+16', 'presure_evening': '761', 'wind_evening': 'ว 1์/๑'}"
"{'day': '24', 'temp_morning': '+26', 'presure_morning': '761', 'wind_morning': 'ว 1์/๑', 'temp_evening': '+17', 'presure_evening': '760', 'wind_evening': 'ว 1์/๑'}"
"{'day': '25', 'temp_morning': '+25', 'presure_morning': '758', 'wind_morning': 'ว 3์/๑', 'temp_evening': '+20', 'presure_evening': '758', 'wind_evening': 'ว 3์/๑'}"
